component_id_start,component_id_end,link
app-routing.module,signin.component,first-signin
app-routing.module,home.component,home
app-routing.module,signout.component,signout
app-routing.module,first-signin.component,first-signin
app-routing.module,purchase-order.component,purchase-order
app-routing.module,purchase-order-archive.component,purchase-order-archive
app-routing.module,sales-order.component,sales-order
app-routing.module,sales-order-archive.component,sales-order-archive
app-routing.module,inventory-planning.component,dashboard-inventory-planning
app-routing.module,inventory.component,inventory
app-routing.module,item-master.component,external-item-master
app-routing.module,external-item-master.component,external-item-master
app-routing.module,supplier-master.component,supplier-master
app-routing.module,customer-master.component,customer-master
app-routing.module,forgot-password.component,forgot-password
app-routing.module,reset-password.component,reset-password/:token
app-routing.module,profile.component,profile
app-routing.module,admin-users.component,admin-users
app-routing.module,dashboard-inventory-planning.component,dashboard-inventory-planning
app-routing.module,inventory-trend-matrix.component,inventory-trend-matrix
app-routing.module,dashboard-historical-transactions.component,dashboard-historical-transactions
app-routing.module,admin-billing.component,admin-billing
app-routing.module,scenario-analysis.component,scenario-analysis
app-routing.module,forecast.component,forecast
app-routing.module,forecast-archive.component,forecast-archive
app-routing.module,warehouse-master.component,warehouse-master
app-routing.module,unit-master.component,unit-master
app-routing.module,dashboard-world-map.component,dashboard-world-map
app-routing.module,admin-roles.component,admin-roles
app-routing.module,forbidden.component,forbidden
app-routing.module,dashboard-current-analytics.component,dashboard-current-analytics
app-routing.module,dashboard-historical-analytics.component,dashboard-historical-analytics
app-routing.module,dashboard-heatmap.component,dashboard-heatmap
app-routing.module,manufacturing-order.component,manufacturing-order
app-routing.module,manufacturing-order-archive.component,manufacturing-order-archive
app-routing.module,bill-of-materials.component,bill-of-materials
app-routing.module,dashboard-spend-analysis.component,dashboard-spend-analysis
app-routing.module,dashboard-procurement-patterns.component,dashboard-procurement-patterns
app-routing.module,dashboard-delayed-shipments.component,dashboard-delayed-shipments
app-routing.module,admin-settings.component,admin-settings
app-routing.module,transactions-flow.component,transactions-flow
app-routing.module,issue-tracker.component,issue-tracker
app-routing.module,asn.component,asn
app-routing.module,dashboard-sales-performance.component,dashboard-sales-performance
app-routing.module,dashboard-sales-at-risk.component,dashboard-sales-at-risk
modal-procurement-by-price.component,abstract-modal.component,extends
modal-procurement-by-price.component,tags-input.component,@ViewChild('tagsComponent')
modal-procurement-by-price.component,tags-input.component,html
modal-procurement-by-price.component,modal-purchase-orders.component,onClickPurchaseOrders(sample: IStackedBarSample)
modal-procurement-by-price.component,horizontal-stacked-bar-plot.component,html
modal-procurement-by-price.component,three-dots-menu.component,html
modal-procurement-by-price.component,date-range-slider.component,html
inventory-planning.component,inventory-planning-table.component,@ViewChild('table') table: InventoryPlanningTableComponent;)
inventory-planning.component,inventory-planning-table.component,html
inventory-planning.component,inventory-planning-modal-heatmap.component,onShowModalCalendar(index: number)
inventory-planning.component,modal-procurement-by-price.component,onShowModalSpendByItem(index: number)
inventory-planning.component,modal-average-demand.component,onShowModalAlgorithm(index: number)
inventory-planning.component,abstract-job.component,extends
inventory-planning.component,hypothetical-calculations-settings.component,onClickHypotheticalCalculationsSettings()
inventory-planning.component,inventory.component,html
inventory-planning.component,job-progress.component,html
inventory-planning-modal-heatmap.component,sales-order-modal-details.component,Type
inventory-planning-modal-heatmap.component,sales-order-modal-details.component,Ending Inventory Document Type
inventory-planning-modal-heatmap.component,purchase-order-modal-details.component,Type
inventory-planning-modal-heatmap.component,purchase-order-modal-details.component,Ending Inventory Document Type
inventory-planning-modal-heatmap.component,forecast-modal-details.component,Type
inventory-planning-modal-heatmap.component,forecast-modal-details.component,Ending Inventory Document Type
inventory-planning-modal-heatmap.component,manufacturing-order-modal-details.component,Type
inventory-planning-modal-heatmap.component,manufacturing-order-modal-details.component,Ending Inventory Document Type
inventory-planning-modal-heatmap.component,calendar-heatmap.component,html
inventory-planning-modal-heatmap.component,table.component,html
inventory-planning-table.component,forecast-modal-containing-item.component,FO List Quantity
inventory-planning-table.component,inventory-modal-containing-item.component,Inventory Details Quantity
inventory-planning-table.component,manufacturing-order-modal-bom.component,Item Number
inventory-planning-table.component,manufacturing-order-modal-bom.component,Item Description
inventory-planning-table.component,manufacturing-order-modal-containing-item.component,MO List Quantity Scheduled
inventory-planning-table.component,purchase-order-modal-containing-item.component,PO List Quantity
inventory-planning-table.component,sales-order-modal-containing-item.component,SO List Quantity
inventory-planning-table.component,modal-statistical-analysis.component,onShowModalStatistics(index: number)
inventory-planning-table.component,modal-customer-item-number.component,Customer Item Number
asn.component,abstract-job.component,extends
asn.component,collapse-table.component,@ViewChild('collapseTable')
asn.component,collapse-table.component,html
asn.component,modal-yes-no.component,onClickDelete(event: number)
asn.component,asn-modal-new.component,onClickEdit(event: number)
asn.component,asn-modal-new.component,onClickNew()
asn.component,job-progress.component,html
asn-modal-new.component,modal-yes-no.component,onShowModalDeleteDetails(i: number)
asn-modal-new.component,asn-modal-add-forecast.component,onAddForecast()
asn-modal-new.component,auto-complete.component,html
asn-modal-add-forecast.component,abstract-modal.component,extends
asn-modal-add-forecast.component,forecast-table.component,@ViewChild('table') table: ForecastTableComponent;)
asn-modal-add-forecast.component,forecast-table.component,html
purchase-order-archive.component,abstract-job.component,extends
purchase-order-archive.component,purchase-order-modal-new.component,onShowModalEdit(index: number)
purchase-order-archive.component,purchase-order-table.component,@ViewChild('table')
purchase-order-archive.component,purchase-order-table.component,html
purchase-order-archive.component,purchase-order.component,html
purchase-order-archive.component,job-progress.component,html
bill-of-materials.component,bill-of-materials-table.component,@ViewChild('table')
bill-of-materials.component,bill-of-materials-table.component,html
bill-of-materials.component,abstract-job.component,extends
bill-of-materials.component,modal-yes-no.component,onShowModalDelete(index: number)
bill-of-materials.component,bill-of-materials-modal-new.component,openModalNew()
bill-of-materials.component,job-progress.component,html
bill-of-materials-modal-new.component,abstract-modal.component,extends
bill-of-materials-modal-new.component,modal-yes-no.component,onShowModalDeleteDetail(i: number)
bill-of-materials-modal-new.component,auto-complete.component,html
bill-of-materials-modal-new.component,auto-complete.component,html
bill-of-materials-modal-new.component,auto-complete.component,html
bill-of-materials-modal-new.component,auto-complete.component,html
bill-of-materials-modal-new.component,auto-complete.component,html
bill-of-materials-table.component,collapse-table.component,@ViewChild('collapseTable')
bill-of-materials-table.component,collapse-table.component,html
dashboard-historical-transactions.component,tags-input.component,@ViewChild('tagsComponent') tagsComponent: TagsInputComponent;)
dashboard-historical-transactions.component,tags-input.component,html
dashboard-historical-transactions.component,customer-master-modal-new.component,Type
dashboard-historical-transactions.component,sales-order-modal-details.component,Type
dashboard-historical-transactions.component,supplier-master-modal-new.component,Type
dashboard-historical-transactions.component,purchase-order-modal-details.component,Type
dashboard-historical-transactions.component,table.component,html
customer-master.component,customer-master-table.component,@ViewChild('table')
customer-master.component,customer-master-table.component,html
customer-master.component,abstract-job.component,extends
customer-master.component,customer-master-modal-new.component,onShowModalNew()
customer-master.component,customer-master-modal-new.component,onShowModalEdit(index: number)
customer-master.component,modal-yes-no.component,onShowModalDelete(index: number)
customer-master.component,ship-to-master-modal-move.component,onShowModalMoveShipTo(event: IEventChildRow)
customer-master.component,job-progress.component,html
customer-master-modal-new.component,modal-yes-no.component,onShowModalDeleteShipTo(i: number)
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-modal-new.component,auto-complete.component,html
customer-master-table.component,collapse-table.component,@ViewChild('collapseTable')
customer-master-table.component,collapse-table.component,html
scenario-analysis.component,table.component,@ViewChild('table')
scenario-analysis.component,table.component,html
scenario-analysis.component,modal-yes-no.component,onShowModalDelete(index: number)
scenario-analysis.component,scenario-analysis-modal-new.component,onClickNewScenario(index: number)
scenario-analysis.component,scenario-analysis-modal-impacted-procurement.component,Scenarios Impacted POs
scenario-analysis.component,scenario-analysis-modal-total-procurement.component,Scenarios PO Count
scenario-analysis.component,scenario-analysis-modal-impacted-forecast.component,Scenarios Impacted FOs
scenario-analysis.component,scenario-analysis-modal-total-forecast.component,Scenarios FO Count
scenario-analysis.component,scenario-analysis-modal-impacted-items.component,Scenarios Impacted Items
scenario-analysis.component,scenario-analysis-modal-compare-trend-matrix.component,onClickCompareTrendMatrix(index: number)
scenario-analysis.component,scenario-analysis-modal-compare-planning.component,onClickComparePlanning(index: number)
scenario-analysis.component,scenario-analysis-modal-impacted-manufacturing.component,Scenarios Impacted MOs
scenario-analysis.component,scenario-analysis-modal-total-manufacturing.component,Scenarios MO Count
scenario-analysis.component,scenario-analysis-modal-impacted-inventory.component,Scenarios Impacted Inventories
scenario-analysis.component,scenario-analysis-modal-impacted-demand.component,Scenarios Impacted SOs
scenario-analysis.component,scenario-analysis-modal-total-demand.component,Scenarios SO Count
scenario-analysis.component,scenario-analysis-modal-compare-heatmap.component,onClickCompareHeatmap(index: number)
scenario-analysis.component,scenario-analysis-modal-compare-at-risk.component,onClickCompareAtRisk(index: number)
scenario-analysis-modal-total-procurement.component,purchase-order-table.component,@ViewChild('table') table: PurchaseOrderTableComponent;)
scenario-analysis-modal-total-procurement.component,purchase-order-table.component,html
scenario-analysis-modal-total-procurement.component,purchase-order.component,html
scenario-analysis-modal-impacted-manufacturing.component,collapse-table.component,@ViewChild('table')
scenario-analysis-modal-impacted-manufacturing.component,collapse-table.component,html
scenario-analysis-modal-new.component,scenario-analysis-tab-forecast.component,@ViewChild('tabForecast') tabForecast: ScenarioAnalysisTabForecastComponent;)
scenario-analysis-modal-new.component,scenario-analysis-tab-forecast.component,html
scenario-analysis-modal-new.component,scenario-analysis-tab-manufacturing.component,@ViewChild('tabManufacturing') tabManufacturing: ScenarioAnalysisTabManufacturingComponent;)
scenario-analysis-modal-new.component,scenario-analysis-tab-manufacturing.component,html
scenario-analysis-modal-new.component,scenario-analysis-tab-procurement.component,@ViewChild('tabProcurement') tabProcurement: ScenarioAnalysisTabProcurementComponent;)
scenario-analysis-modal-new.component,scenario-analysis-tab-procurement.component,html
scenario-analysis-modal-new.component,scenario-analysis-tab-inventory.component,@ViewChild('tabInventory') tabInventory: ScenarioAnalysisTabInventoryComponent;)
scenario-analysis-modal-new.component,scenario-analysis-tab-inventory.component,html
scenario-analysis-modal-new.component,scenario-analysis-tab-demand.component,@ViewChild('tabDemand') tabDemand: ScenarioAnalysisTabDemandComponent;)
scenario-analysis-modal-new.component,scenario-analysis-tab-demand.component,html
scenario-analysis-modal-new.component,scenario-analysis.component,html
scenario-analysis-modal-new.component,scenario-analysis.component,html
scenario-analysis-modal-new.component,scenario-analysis.component,html
scenario-analysis-modal-new.component,scenario-analysis.component,html
scenario-analysis-modal-new.component,scenario-analysis.component,html
scenario-analysis-modal-new.component,scenario-analysis.component,html
scenario-analysis-modal-new.component,scenario-analysis-tab-summary.component,html
scenario-analysis-tab-forecast.component,forecast-table.component,@ViewChild('table') table: ForecastTableComponent;)
scenario-analysis-tab-forecast.component,forecast-table.component,html
scenario-analysis-tab-forecast.component,scenario-analysis-modal-forecast.component,private showScenarioModal()
scenario-analysis-tab-demand.component,sales-order-table.component,@ViewChild('table') table: SalesOrderTableComponent;)
scenario-analysis-tab-demand.component,sales-order-table.component,html
scenario-analysis-tab-demand.component,scenario-analysis-modal-demand.component,private showScenarioModal()
scenario-analysis-tab-demand.component,sales-order.component,html
scenario-analysis-tab-inventory.component,inventory-table.component,@ViewChild('table') table: InventoryTableComponent;)
scenario-analysis-tab-inventory.component,inventory-table.component,html
scenario-analysis-tab-inventory.component,scenario-analysis-modal-inventory.component,private showScenarioModal()
scenario-analysis-tab-summary.component,modal-yes-no.component,onClickDelete(source: string, index: number)
scenario-analysis-tab-summary.component,modal-yes-no.component,onClickBulkDelete(source: string, index: Array<number>)
scenario-analysis-tab-summary.component,scenario-analysis-modal-procurement.component,Procurement
scenario-analysis-tab-summary.component,scenario-analysis-modal-forecast.component,Forecast
scenario-analysis-tab-summary.component,scenario-analysis-modal-manufacturing.component,Manufacturing
scenario-analysis-tab-summary.component,scenario-analysis-modal-demand.component,Demand
scenario-analysis-tab-summary.component,scenario-analysis-modal-inventory.component,Inventory
scenario-analysis-tab-summary.component,table.component,html
scenario-analysis-tab-summary.component,table.component,html
scenario-analysis-tab-summary.component,table.component,html
scenario-analysis-tab-summary.component,table.component,html
scenario-analysis-tab-summary.component,table.component,html
scenario-analysis-tab-procurement.component,purchase-order-table.component,@ViewChild('table') table: PurchaseOrderTableComponent;)
scenario-analysis-tab-procurement.component,purchase-order-table.component,html
scenario-analysis-tab-procurement.component,scenario-analysis-modal-procurement.component,private showScenarioModal()
scenario-analysis-tab-procurement.component,purchase-order.component,html
scenario-analysis-tab-manufacturing.component,manufacturing-order-table.component,@ViewChild('table') table: ManufacturingOrderTableComponent;)
scenario-analysis-tab-manufacturing.component,manufacturing-order-table.component,html
scenario-analysis-tab-manufacturing.component,scenario-analysis-modal-manufacturing.component,private showScenarioModal()
scenario-analysis-tab-manufacturing.component,manufacturing-order.component,html
scenario-analysis-modal-impacted-items.component,table.component,@ViewChild('table')
scenario-analysis-modal-impacted-items.component,table.component,html
scenario-analysis-modal-impacted-forecast.component,collapse-table.component,@ViewChild('table')
scenario-analysis-modal-impacted-forecast.component,collapse-table.component,html
scenario-analysis-modal-impacted-demand.component,collapse-table.component,@ViewChild('table')
scenario-analysis-modal-impacted-demand.component,collapse-table.component,html
scenario-analysis-modal-impacted-inventory.component,collapse-table.component,@ViewChild('table')
scenario-analysis-modal-impacted-inventory.component,collapse-table.component,html
scenario-analysis-modal-compare-at-risk.component,tags-input.component,@ViewChild('tagsComponent') tagsComponent: TagsInputComponent;)
scenario-analysis-modal-compare-at-risk.component,tags-input.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk-analytics.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk-analytics.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk-table-view.component,html
scenario-analysis-modal-compare-at-risk.component,dashboard-sales-at-risk-table-view.component,html
scenario-analysis-modal-compare-planning.component,inventory-planning-table.component,@ViewChild('table')
scenario-analysis-modal-compare-planning.component,inventory-planning-table.component,html
scenario-analysis-modal-compare-planning.component,inventory-planning.component,html
scenario-analysis-modal-compare-planning.component,inventory.component,html
scenario-analysis-modal-total-forecast.component,forecast-table.component,@ViewChild('table') table: ForecastTableComponent;)
scenario-analysis-modal-total-forecast.component,forecast-table.component,html
scenario-analysis-modal-impacted-procurement.component,collapse-table.component,@ViewChild('table')
scenario-analysis-modal-impacted-procurement.component,collapse-table.component,html
scenario-analysis-modal-total-manufacturing.component,manufacturing-order-table.component,@ViewChild('table') table: ManufacturingOrderTableComponent;)
scenario-analysis-modal-total-manufacturing.component,manufacturing-order-table.component,html
scenario-analysis-modal-total-manufacturing.component,manufacturing-order.component,html
scenario-analysis-modal-total-demand.component,sales-order-table.component,@ViewChild('table') table: SalesOrderTableComponent;)
scenario-analysis-modal-total-demand.component,sales-order-table.component,html
scenario-analysis-modal-total-demand.component,sales-order.component,html
scenario-analysis-modal-compare-heatmap.component,tags-input.component,@ViewChild('tagsComponent')
scenario-analysis-modal-compare-heatmap.component,tags-input.component,html
scenario-analysis-modal-compare-heatmap.component,dashboard-heatmap-items-modal.component,onClickCell(event: string)
scenario-analysis-modal-compare-heatmap.component,dashboard-heatmap-items-modal.component,onClickScenarioCell(event: string)
scenario-analysis-modal-compare-heatmap.component,calendar-heatmap.component,html
scenario-analysis-modal-compare-heatmap.component,calendar-heatmap.component,html
warehouse-master.component,warehouse-master-table.component,@ViewChild('table') table: WarehouseMasterTableComponent;)
warehouse-master.component,warehouse-master-table.component,html
warehouse-master.component,abstract-job.component,extends
warehouse-master.component,warehouse-master-modal-new.component,onShowModalNew()
warehouse-master.component,warehouse-master-modal-new.component,onShowModalEdit(index: number)
warehouse-master.component,modal-yes-no.component,onShowModalDelete(index: number)
warehouse-master.component,job-progress.component,html
modal-sales-orders.component,abstract-modal.component,extends
modal-sales-orders.component,sales-order-table.component,@ViewChild('table') table: SalesOrderTableComponent;)
modal-sales-orders.component,sales-order-table.component,html
modal-sales-orders.component,sales-order.component,html
admin-settings.component,admin-settings-integrations.component,@ViewChild('integrations') integrations: AdminSettingsIntegrationsComponent;)
admin-settings.component,admin-settings-integrations.component,html
admin-settings.component,modal-danger-yes-no.component,onReset()
admin-settings-integrations.component,admin-settings-erp-decision-manager.component,@ViewChild('erpDecisionManagerSettings') erpDecisionManagerSettings: AdminSettingsErpDecisionManagerComponent;)
admin-settings-integrations.component,admin-settings-erp-decision-manager.component,html
admin-settings-integrations.component,admin-settings-google-sheets.component,@ViewChild('googleSheetsSettings') googleSheetsSettings: AdminSettingsGoogleSheetsComponent;)
admin-settings-integrations.component,admin-settings-google-sheets.component,html
admin-settings-integrations.component,admin-settings-pg-portal.component,@ViewChild('pgSettings') pgSettings: AdminSettingsPgPortalComponent;)
admin-settings-integrations.component,admin-settings-pg-portal.component,html
admin-settings-integrations.component,admin-settings-sharepoint.component,@ViewChild('sharepointSettings') sharepointSettings: AdminSettingsSharepointComponent;)
admin-settings-integrations.component,admin-settings-sharepoint.component,html
admin-settings-integrations.component,admin-settings.component,html
admin-settings-integrations.component,admin-settings.component,html
admin-settings-integrations.component,admin-settings.component,html
admin-settings-integrations.component,admin-settings.component,html
transactions-flow.component,collapse-wide-table.component,@ViewChild('wideTable') wideTable: CollapseWideTableComponent;)
transactions-flow.component,collapse-wide-table.component,html
transactions-flow.component,tags-input.component,@ViewChild('tagsComponent')
transactions-flow.component,tags-input.component,html
transactions-flow.component,inventory-planning-modal-heatmap.component,onShowModalCalendar(index: number)
transactions-flow.component,transactions-flow-modal-details.component,onClickCell(event: ICollapseWideTableClick)
transactions-flow.component,modal-procurement-by-price.component,onShowModalSpendByItem(index: number)
transactions-flow.component,modal-statistical-analysis.component,onShowModalStatistics(index: number)
transactions-flow.component,modal-customer-item-number.component,Customer Item Number
transactions-flow.component,modal-average-demand.component,onShowModalAverageDemand(index: number)
transactions-flow-modal-details.component,forecast-modal-details.component,Type
transactions-flow-modal-details.component,manufacturing-order-modal-details.component,Type
transactions-flow-modal-details.component,purchase-order-modal-details.component,Type
transactions-flow-modal-details.component,sales-order-modal-details.component,Type
transactions-flow-modal-details.component,table.component,html
purchase-order.component,purchase-order-table.component,@ViewChild('table')
purchase-order.component,purchase-order-table.component,html
purchase-order.component,abstract-job.component,extends
purchase-order.component,modal-yes-no.component,onShowModalDelete(index: number)
purchase-order.component,purchase-order-modal-new.component,onShowModalNew()
purchase-order.component,purchase-order-modal-new.component,onShowModalEdit(index: number)
purchase-order.component,job-progress.component,html
purchase-order-modal-new.component,modal-yes-no.component,onShowModalDeleteDetail(i: number)
purchase-order-modal-new.component,auto-complete.component,html
purchase-order-modal-new.component,auto-complete.component,html
purchase-order-modal-new.component,auto-complete.component,html
purchase-order-modal-new.component,auto-complete.component,html
purchase-order-modal-new.component,auto-complete.component,html
purchase-order-modal-new.component,auto-complete.component,html
purchase-order-table.component,collapse-table.component,@ViewChild('collapseTable')
purchase-order-table.component,collapse-table.component,html
purchase-order-table.component,supplier-master-modal-new.component,Supplier Name + Supplier Number
purchase-order-table.component,warehouse-master-modal-new.component,Warehouse Name + Warehouse Number
purchase-order-table.component,purchase-order-modal-containing-item.component,Item Number + Item Description
purchase-order-table.component,purchase-order-modal-details.component,Purchase Order
purchase-order-modal-details.component,table.component,@ViewChild('table')
purchase-order-modal-details.component,table.component,html
purchase-order-modal-details.component,table.component,html
purchase-order-modal-details.component,abstract-modal.component,extends
purchase-order-modal-details.component,supplier-master-modal-new.component,Supplier Name + Supplier Number
purchase-order-modal-containing-item.component,table.component,@ViewChild('table')
purchase-order-modal-containing-item.component,table.component,html
purchase-order-modal-containing-item.component,table.component,html
purchase-order-modal-containing-item.component,supplier-master-modal-new.component,Supplier Name + Supplier Number
purchase-order-modal-containing-item.component,purchase-order-modal-details.component,Purchase Order
dashboard-sales-at-risk.component,dashboard-sales-at-risk-analytics.component,html
dashboard-sales-at-risk.component,dashboard-sales-at-risk-table-view.component,html
dashboard-sales-at-risk-analytics.component,modal-table.component,onClick(event: IBarSample)
dashboard-sales-at-risk-analytics.component,tags-input.component,html
dashboard-sales-at-risk-analytics.component,vertical-bar-plot.component,html
dashboard-sales-at-risk-table-view.component,tags-input.component,@Input() tagsComponentExternal
dashboard-sales-at-risk-table-view.component,sales-order.component,html
dashboard-sales-at-risk-table-view.component,sales-order-table.component,html
admin-users.component,table.component,@ViewChild('table')
admin-users.component,table.component,html
admin-users.component,modal-yes-no.component,onShowModalDelete(index: number)
admin-users.component,admin-users-modal-new.component,openModalNew()
admin-users.component,admin-roles-modal-new.component,Role Name
dashboard-heatmap.component,tags-input.component,@ViewChild('tagsComponent')
dashboard-heatmap.component,tags-input.component,html
dashboard-heatmap.component,dashboard-heatmap-items-modal.component,onClickCell(event: string)
dashboard-heatmap.component,calendar-heatmap.component,html
dashboard-heatmap.component,three-dots-menu.component,html
dashboard-heatmap-items-modal.component,table.component,@ViewChild('table')
dashboard-heatmap-items-modal.component,table.component,html
dashboard-heatmap-items-modal.component,table.component,html
dashboard-heatmap-items-modal.component,forecast-modal-containing-item.component,Forecast Quantity
dashboard-heatmap-items-modal.component,manufacturing-order-modal-containing-item.component,Manufacturing Quantity
dashboard-heatmap-items-modal.component,modal-ending-inventory.component,Ending Inventory Quantity
dashboard-heatmap-items-modal.component,purchase-order-modal-containing-item.component,Supply Quantity
dashboard-heatmap-items-modal.component,sales-order-modal-containing-item.component,Demand Quantity
external-item-master.component,collapse-table.component,@ViewChild('table')
external-item-master.component,collapse-table.component,html
external-item-master.component,abstract-job.component,extends
external-item-master.component,modal-yes-no.component,onShowModalDelete(index: number)
external-item-master.component,external-item-master-modal-new.component,openModalNew()
external-item-master.component,job-progress.component,html
external-item-master-modal-new.component,modal-yes-no.component,onShowModalDeleteExternalItem(i: number)
external-item-master-modal-new.component,auto-complete.component,html
external-item-master-modal-new.component,auto-complete.component,html
unit-master.component,unit-master-modal-new.component,@ViewChild('modalUnit')
unit-master.component,unit-master-modal-new.component,html
unit-master.component,table.component,@ViewChild('table')
unit-master.component,table.component,html
unit-master.component,abstract-job.component,extends
unit-master.component,modal-yes-no.component,onShowModalDelete(index: number)
unit-master.component,job-progress.component,html
home-graphs.component,home-modal-hot-items.component,onClickHotItems()
home-graphs.component,dashboard-demand-by-item-and-status.component,html
home-graphs.component,dashboard-procurement-by-item-and-status.component,html
home-graphs.component,dashboard-manufacturing-by-item-and-status.component,html
home-graphs.component,dashboard-manufacturing-by-item-and-status.component,html
home-graphs.component,dashboard-forecast-by-item.component,html
home-graphs.component,dashboard-inventory-by-warehouse.component,html
home-modal-hot-items.component,abstract-modal.component,extends
home-modal-hot-items.component,inventory-planning-table.component,@ViewChild('table') table: InventoryPlanningTableComponent;)
home-modal-hot-items.component,inventory-planning-table.component,html
home-modal-hot-items.component,inventory-planning.component,html
home-modal-hot-items.component,inventory.component,html
dashboard-manufacturing-by-item-and-status.component,manufacturing-order-modal-bom.component,direct
dashboard-manufacturing-by-item-and-status.component,horizontal-stacked-bar-plot.component,html
dashboard-spend-analysis.component,tags-input.component,@ViewChild('tagsComponent')
dashboard-spend-analysis.component,tags-input.component,html
dashboard-spend-analysis.component,dashboard-spend-analysis-procurement-by-item.component,html
dashboard-spend-analysis.component,dashboard-spend-analysis-procurement-by-supplier.component,html
dashboard-spend-analysis.component,dashboard-spend-analysis-procurement-trend-by-item.component,html
dashboard-spend-analysis.component,date-range-slider.component,html
dashboard-spend-analysis-procurement-by-item.component,modal-procurement-by-price.component,onClick(event: IBarSample)
dashboard-spend-analysis-procurement-by-item.component,horizontal-bar-plot.component,html
dashboard-spend-analysis-procurement-by-supplier.component,dashboard-spend-analysis-procurement-by-item-modal.component,onClick(event: IBarSample)
dashboard-spend-analysis-procurement-by-supplier.component,horizontal-bar-plot.component,html
dashboard-spend-analysis-procurement-by-item-modal.component,modal-procurement-by-price.component,onClick(event: IBarSample)
dashboard-spend-analysis-procurement-by-item-modal.component,horizontal-bar-plot.component,html
dashboard-spend-analysis-procurement-by-item-modal.component,date-range-slider.component,html
dashboard-spend-analysis-procurement-trend-by-item.component,dashboard-spend-analysis-procurement-trend-by-item-and-price-modal.component,onClick(event: IBarSample)
dashboard-spend-analysis-procurement-trend-by-item.component,dashboard-trend-by-spend.component,html
dashboard-spend-analysis-procurement-trend-by-item-and-price-modal.component,table.component,@ViewChild('table')
dashboard-spend-analysis-procurement-trend-by-item-and-price-modal.component,table.component,html
manufacturing-order-archive.component,manufacturing-order-modal-new.component,onShowModalEdit(index: number)
manufacturing-order-archive.component,manufacturing-order-table.component,@ViewChild('table')
manufacturing-order-archive.component,manufacturing-order-table.component,html
manufacturing-order-archive.component,manufacturing-order.component,html
modal-customers.component,abstract-modal.component,extends
modal-customers.component,customer-master-table.component,@ViewChild('table') table: CustomerMasterTableComponent;)
modal-customers.component,customer-master-table.component,html
modal-customers.component,customer-master.component,html
