component_id,endpoint_id,http_call,params
asn.component,/asn,this.http.get<IASNListGETResponse>(/asn; options);,getList(search: ISearchArgs)
asn.component,url,this.http.get<IASNDetailsGETResponse>(,getDetails(id: number; search?: ISearchArgs)
asn.component,/asn,this.http.delete(`${/asn}/${id}`; this.httpOptions);,delete(id: number)
asn-modal-new.component,/asn,this.http.get<IASNListGETResponse>(/asn; options);,getList(search: ISearchArgs)
asn-modal-new.component,url,this.http.get<IASNDetailsGETResponse>(,getDetails(id: number; search?: ISearchArgs)
asn-modal-new.component,/asn,this.http.put(`${/asn}/${id}`; data; this.httpOptions);,put(id: number; data: IASNListPOSTRequest)
asn-modal-new.component,/asn,this.http.post(/asn; data; this.httpOptions);,post(data: IASNListPOSTRequest)
bill-of-materials.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
bill-of-materials-modal-new.component,/bill-of-materials,this.http.post(/bill-of-materials; data; this.httpOptions);,post(data: IBillOfMaterialsPOSTRequest)
bill-of-materials-table.component,url,this.http.get<IBillOfMaterialsGETResponse>(,get(search: ISearchArgs)
bill-of-materials-table.component,url,this.http.get<IBillOfMaterialsDetailsGETResponse>(,getDetails(id: number; search?: ISearchArgs)
customer-master.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
scenario-analysis.component,/scenario-analysis,this.http.get(/scenario-analysis; options);,get(search: ISearchArgs)
scenario-analysis.component,url,this.http.delete(,delete(id: number)
scenario-analysis.component,url,this.http.put(,put(id: number; data: IScenarioNew)
scenario-analysis.component,/scenario-analysis,this.http.post(/scenario-analysis; data; this.httpOptions);,post(data: IScenarioNew)
warehouse-master.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
admin-settings.component,url,this.http.get<ISystemSettings>(,getSystemSettings()
admin-settings.component,/reset-database,this.http.post(/reset-database; {}; this.httpOptions);,postResetDatabase()
purchase-order.component,url,this.http.delete(url; this.httpOptions);,delete(poNumber: number)
purchase-order.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
purchase-order-table.component,url,this.http.get<IPurchaseOrderGETResponse>(,get(search: ISearchArgs)
purchase-order-table.component,url,this.http.get<IPurchaseOrderDetailsGETResponse>(url; options);,getDetails(id: number; search?: ISearchArgs; scenario_id: number = null)
purchase-order-modal-details.component,url,this.http.get<IPurchaseOrderGETResponse>(,get(search: ISearchArgs)
admin-users.component,/user,this.http.get<IUserListGETResponse>(/user; options);,getUserList(search: ISearchArgs)
admin-users.component,/user,this.http.delete(/user + `/${id}`; this.httpOptions);,deleteUser(id: number)
dashboard-heatmap.component,/views,this.http.get<IViewsGETResponse>(/views; options);,get(search: ISearchArgs)
external-item-master.component,url,this.http.get<IExternalItemMasterDetailsGETResponse>(,getDetails(id: number; search?: ISearchArgs)
external-item-master.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
unit-master.component,url,this.http.get<IUnitMasterGETResponse>(,getUnitMaster(search: ISearchArgs)
unit-master.component,url,this.http.delete(url; this.httpOptions);,deleteUnitMaster(id: number)
unit-master.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
home.component,/views,this.http.get<IViewsGETResponse>(/views; options);,get(search: ISearchArgs)
home.component,/status,this.http.get<IApiStatus>(/status; this.httpOptions);,getApiStatus()
home.component,url,this.http.put(url; data; this.httpOptions);,put(id: number; data: IViewsPUTRequest)
home.component,/views,this.http.post(/views; data; this.httpOptions);,post(data: IViewsPOSTRequest)
supply-statistical-analysis.component,/help,this.http.post(/help; data; this.httpOptions);,post(data: IHelpPOSTRequest)
demand-statistical-analysis.component,/help,this.http.post(/help; data; this.httpOptions);,post(data: IHelpPOSTRequest)
dashboard-world-map.component,url,this.http.get<IDashboardWorldMapGETResponse>(,getDashboardWorldMap()
sales-order.component,url,this.http.delete(url; this.httpOptions);,delete(id: number)
sales-order.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
sales-order-modal-details.component,url,this.http.get<ISalesOrderGETResponse>(,get(search: ISearchArgs; scenario?: number)
sales-order-modal-new.component,url,this.http.put(,put(data: ISalesOrderSave)
sales-order-modal-new.component,/sales-order,this.http.post(/sales-order; data; this.httpOptions);,post(data: ISalesOrderSave)
item-master.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
item-master-modal-new.component,/item-master,this.http.post(/item-master; data; this.httpOptions);,postItemMaster(data: IItemMasterPOSTRequest)
item-master-modal-new.component,url,this.http.put(,putItemMaster(data: IItemMasterSave)
admin-roles.component,/role,this.http.get<IRoleListGETResponse>(/role; options);,getRoleList(search?: ISearchArgs)
admin-roles.component,url,this.http.get<IRoleDetailsGETResponse>(,getRoleDetails(id: number; search?: ISearchArgs)
admin-roles.component,/role,this.http.delete(`${/role}/${id}`; this.httpOptions);,deleteRole(id: number)
admin-roles-modal-new.component,/role,this.http.get<IRoleListGETResponse>(/role; options);,getRoleList(search?: ISearchArgs)
admin-roles-modal-new.component,url,this.http.put(,putRole(data: IRoleSave)
admin-roles-modal-new.component,/role,this.http.post(/role; data; this.httpOptions);,postRole(data: IRoleSave)
dashboard-sales-performance.component,/views,this.http.get<IViewsGETResponse>(/views; options);,get(search: ISearchArgs)
dashboard-inventory-planning.component,url,this.http.get<IDashboardInventoryPlanningGETResponse>(,getDashboardInventoryPlanning(search: ISearchArgs)
views-share-modal.component,url,this.http.get<IViewsSharedGETResponse>(,getShared(viewID: number)
views-share-modal.component,/views-shared,this.http.post(/views-shared; data; this.httpOptions);,postShared(data: IViewsSharedPOSTRequest)
views-share-modal.component,/user,this.http.get(/user + `/${id}`; this.httpOptions);,getUserDetails(id: number = this.authenticationService.getUserID())
inventory.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
inventory-table.component,/inventory,this.http.get<IInventoryGETResponse>(/inventory; options);,get(search: ISearchArgs)
inventory-modal-new.component,url,this.http.get<IInventoryDetailsGETResponse>(,getDetails(itemNumber: number; search?: ISearchArgs)
inventory-modal-new.component,url,this.http.post(,post(data: IInventoryItemsSave)
supplier-master.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
supplier-master-table.component,url,this.http.get<ISupplierMasterGETResponse>(,getSupplierMaster(search: ISearchArgs)
supplier-master-table.component,url,this.http.get<IShipFromMasterGETResponse>(,getSupplierMasterDetails(id: number; search?: ISearchArgs)
supplier-master-modal-new.component,url,this.http.get<ISupplierMasterGETResponse>(,getSupplierMaster(search: ISearchArgs)
supplier-master-modal-new.component,url,this.http.put(,putSupplierMaster(data: ISupplierMasterSave)
supplier-master-modal-new.component,/supplier-master,this.http.post(/supplier-master; data; this.httpOptions);,postSupplierMaster(data: ISupplierMasterPOSTRequest)
issue-tracker.component,url,this.http.get<IIssueTrackerTicketGETResponse>(,get(search: ISearchArgs)
issue-tracker-note.component,/issue-tracker-notes,this.http.put(`${/issue-tracker-notes}/${id}`; data; this.httpOptions);,putNote(id: number; data: IIssueTrackerTicketNote)
admin-billing.component,/billing,this.http.put(/billing; data; this.httpOptions);,putBilling(data: IBillingPUTRequest)
admin-billing.component,/invoice,this.http.get(`${/invoice}/${id}`; this.httpOptionsFile);,getInvoice(id: string)
manufacturing-order.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
manufacturing-order-modal-details.component,url,this.http.get<IManufacturingOrderGETResponse>(,get(search: ISearchArgs)
forecast.component,/forecast,this.http.delete(`${/forecast}/${id}`; this.httpOptions);,deleteForecast(id: number)
forecast.component,/templates,this.http.post(/templates; data; this.httpOptionsFile);,postTemplates(data: ITemplateType)
forecast-modal-details.component,url,this.http.get<IForecastListGETResponse>(,getForecastList(search: ISearchArgs)
forecast-table.component,url,this.http.get<IForecastListGETResponse>(,getForecastList(search: ISearchArgs)
forecast-modal-new.component,url,this.http.put(,putForecast(data: IForecastSave)
forecast-modal-new.component,/forecast,this.http.post(/forecast; data; this.httpOptionsFormData);,postForecast(data: IForecastSave)
collapse-wide-table.component,/help,this.http.post(/help; data; this.httpOptions);,post(data: IHelpPOSTRequest)
abstract-menu.component,/views,this.http.get<IViewsGETResponse>(/views; options);,get(search: ISearchArgs)
abstract-menu.component,url,this.http.put(url; data; this.httpOptions);,put(id: number; data: IViewsPUTRequest)
abstract-menu.component,url,this.http.post<IDashboardHeatmapGETResponse>(,postExportData(data: IExportDataPOSTRequest; search: ISearchArgs)
table.component,/help,this.http.post(/help; data; this.httpOptions);,post(data: IHelpPOSTRequest)
collapse-table.component,/help,this.http.post(/help; data; this.httpOptions);,post(data: IHelpPOSTRequest)
